-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/han/Desktop/Han_ws/09.ROS/my_mobile/build/my_robot_navigation
-- Install configuration: ""
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/navigation_launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/map_building.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/nav2_view.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/localization_launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/bringup_launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/mapper_params.yaml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params.yaml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.pgm
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.yaml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz/nav2_view.rviz
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/package_run_dependencies/my_robot_navigation
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/parent_prefix_path/my_robot_navigation
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.bash
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.zsh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/packages/my_robot_navigation
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig-version.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.xml
