-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/han/Desktop/Han_ws/09.ROS/my_mobile/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/gazebo_control.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/camera.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/ros2_control.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/lidar.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot_gazebo.xacro
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/launch/upload.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/base_link.stl
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/front_camera.stl
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ul_sensor.stl
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/wheel.stl
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ydlidar_x2_assy.stl
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.png
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/base_link.dae
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.dae
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ul_sensor.dae
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2.png
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2_assy.dae
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.dae
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.png
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_description/share/my_robot_description/package.xml
