-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/han/Desktop/Han_ws/09.ROS/my_mobile/build/my_robot_gazebo
-- Install configuration: ""
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/config
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/config/my_controllers.yaml
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/worlds
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/worlds/my_world.world
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/worlds/simple_building.world
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/worlds/empty.world
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/simple_building
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/simple_building/model.sdf
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/simple_building/model.config
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/my_world
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/my_world/model.sdf
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/my_world/model.config
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/models/.empty
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.bash
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.sh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.zsh
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/local_setup.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.dsv
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/ament_index/resource_index/packages/my_robot_gazebo
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/cmake/my_robot_gazeboConfig-version.cmake
-- Installing: /home/han/Desktop/Han_ws/09.ROS/my_mobile/install/my_robot_gazebo/share/my_robot_gazebo/package.xml
